country,population,country,fertility,country,life_expectancy,country,average_daily_income
Afghanistan,42.2M,Afghanistan,3.65,Afghanistan,64,Afghanistan,3.1
Angola,36.7M,Angola,5.21,Angola,65.9,Angola,4.63
Albania,2.83M,Albania,1.7,Albania,77.3,Albania,16.9
UAE,9.52M,UAE,1.65,UAE,74.6,UAE,82.9
Argentina,45.8M,Argentina,2.19,Argentina,77.3,Argentina,21.3
Armenia,2.78M,Armenia,1.58,Armenia,76.5,Armenia,9.41
Antigua and Barbuda,94.3k,Antigua and Barbuda,1.98,Antigua and Barbuda,77,Antigua and Barbuda,22
Australia,26.4M,Australia,1.8,Australia,83.5,Australia,67.6
Austria,8.96M,Austria,1.57,Austria,82.8,Austria,71.5
Azerbaijan,10.4M,Azerbaijan,1.98,Azerbaijan,71.5,Azerbaijan,20.2
Burundi,13.2M,Burundi,5.14,Burundi,64,Burundi,1.97
Belgium,11.7M,Belgium,1.81,Belgium,82,Belgium,64
Benin,13.7M,Benin,4.51,Benin,64.5,Benin,5.4
Burkina Faso,23.3M,Burkina Faso,4.8,Burkina Faso,62.2,Burkina Faso,4.57
Bangladesh,173M,Bangladesh,1.93,Bangladesh,75.8,Bangladesh,5.19
Bulgaria,6.69M,Bulgaria,1.65,Bulgaria,71.2,Bulgaria,37.7
Bahrain,1.49M,Bahrain,1.88,Bahrain,77.7,Bahrain,53.3
Bahamas,413k,Bahamas,1.72,Bahamas,76.8,Bahamas,34.9
Bosnia and Herzegovina,3.21M,Bosnia and Herzegovina,1.45,Bosnia and Herzegovina,75.9,Bosnia and Herzegovina,33.1
Belarus,9.5M,Belarus,1.76,Belarus,74.8,Belarus,18.4
Belize,411k,Belize,2.3,Belize,75.2,Belize,9.46
Bolivia,12.4M,Bolivia,2.63,Bolivia,73,Bolivia,20
Brazil,216M,Brazil,1.65,Brazil,76.7,Brazil,20.1
Barbados,282k,Barbados,1.81,Barbados,76.8,Barbados,15.9
Brunei,453k,Brunei,1.8,Brunei,74.2,Brunei,60.7
Bhutan,787k,Bhutan,1.86,Bhutan,74.3,Bhutan,16.4
Botswana,2.68M,Botswana,2.46,Botswana,62.8,Botswana,10.2
Central African Republic,5.74M,Central African Republic,4.35,Central African Republic,52.8,Central African Republic,2.21
Canada,38.8M,Canada,1.56,Canada,82.8,Canada,64.7
Switzerland,8.8M,Switzerland,1.57,Switzerland,84.6,Switzerland,78.7
Chile,19.6M,Chile,1.73,Chile,81,Chile,28.4
China,1.43B,China,1.67,China,78.4,China,16
Cote d'Ivoire,28.9M,Cote d'Ivoire,4.49,Cote d'Ivoire,65.1,Cote d'Ivoire,6.56
Cameroon,28.6M,Cameroon,4.26,Cameroon,63.7,Cameroon,6.17
"Congo, Dem. Rep.",102M,"Congo, Dem. Rep.",5.42,"Congo, Dem. Rep.",65.4,"Congo, Dem. Rep.",2.63
"Congo, Rep.",6.11M,"Congo, Rep.",4.26,"Congo, Rep.",66,"Congo, Rep.",3.04
Colombia,52.1M,Colombia,1.74,Colombia,81,Colombia,15.2
Comoros,852k,Comoros,3.89,Comoros,69.8,Comoros,6.51
Cape Verde,599k,Cape Verde,2.12,Cape Verde,74.6,Cape Verde,11.3
Costa Rica,5.21M,Costa Rica,1.7,Costa Rica,80.9,Costa Rica,25.3
Cuba,11.2M,Cuba,1.73,Cuba,79.4,Cuba,11.2
Cyprus,1.26M,Cyprus,1.35,Cyprus,81.5,Cyprus,58.8
Czech Republic,10.5M,Czech Republic,1.64,Czech Republic,80,Czech Republic,42.6
Germany,83.3M,Germany,1.51,Germany,81.8,Germany,65.1
Djibouti,1.14M,Djibouti,2.49,Djibouti,67.5,Djibouti,6.32
Algeria,45.6M,Algeria,2.42,Algeria,77.1,Algeria,9.5
Denmark,5.91M,Denmark,1.79,Denmark,81.7,Denmark,70.3
Dominican Republic,11.3M,Dominican Republic,2.23,Dominican Republic,74,Dominican Republic,14.9
Ecuador,18.2M,Ecuador,2.31,Ecuador,77.2,Ecuador,15.2
Egypt,113M,Egypt,2.95,Egypt,70.4,Egypt,7.49
Eritrea,3.75M,Eritrea,3.67,Eritrea,63.8,Eritrea,3.39
Spain,47.5M,Spain,1.45,Spain,83.6,Spain,53.1
Estonia,1.32M,Estonia,1.71,Estonia,78.7,Estonia,44.2
Ethiopia,127M,Ethiopia,3.47,Ethiopia,69.7,Ethiopia,5.31
Finland,5.55M,Finland,1.79,Finland,82.5,Finland,60.8
Fiji,936k,Fiji,2.36,Fiji,68.9,Fiji,7.63
France,64.8M,France,1.97,France,83.5,France,63
"Micronesia, Fed. Sts.",115k,"Micronesia, Fed. Sts.",2.85,"Micronesia, Fed. Sts.",64.3,"Micronesia, Fed. Sts.",5.49
Gabon,2.44M,Gabon,3.38,Gabon,67.4,Gabon,12.1
UK,67.7M,UK,1.87,UK,81.7,UK,61.6
Georgia,3.73M,Georgia,1.94,Georgia,72.4,Georgia,8.84
Ghana,34.1M,Ghana,3.61,Ghana,66.1,Ghana,5.93
Guinea,14.2M,Guinea,4.34,Guinea,61.1,Guinea,4.96
Gambia,2.77M,Gambia,4.92,Gambia,67.1,Gambia,5.42
Guinea-Bissau,2.15M,Guinea-Bissau,4.13,Guinea-Bissau,60.6,Guinea-Bissau,4.31
Equatorial Guinea,1.71M,Equatorial Guinea,4.1,Equatorial Guinea,66.3,Equatorial Guinea,13.6
Greece,10.3M,Greece,1.32,Greece,81.7,Greece,34.3
Grenada,126k,Grenada,1.97,Grenada,73.9,Grenada,15.1
Guatemala,18.1M,Guatemala,2.65,Guatemala,69.6,Guatemala,11
Guyana,814k,Guyana,2.35,Guyana,68,Guyana,48.9
"Hong Kong, China",7.49M,"Hong Kong, China",1.43,"Hong Kong, China",0,"Hong Kong, China",63.1
Honduras,10.6M,Honduras,2.23,Honduras,72.7,Honduras,10.4
Croatia,4.01M,Croatia,1.45,Croatia,79.3,Croatia,39.4
Haiti,11.7M,Haiti,2.61,Haiti,64.3,Haiti,3.47
Hungary,10.2M,Hungary,1.46,Hungary,77.3,Hungary,33.7
Indonesia,278M,Indonesia,2.2,Indonesia,72,Indonesia,8.12
India,1.43B,India,2.18,India,71.9,India,5.49
Ireland,5.06M,Ireland,1.97,Ireland,82.6,Ireland,72.5
Iran,89.2M,Iran,1.52,Iran,78.6,Iran,16
Iraq,45.5M,Iraq,3.99,Iraq,73.8,Iraq,10.7
Iceland,375k,Iceland,1.87,Iceland,84.6,Iceland,62.5
Israel,9.17M,Israel,2.8,Israel,83.6,Israel,45.8
Italy,58.9M,Italy,1.55,Italy,83.8,Italy,56.3
Jamaica,2.83M,Jamaica,1.91,Jamaica,76.9,Jamaica,15.4
Jordan,11.3M,Jordan,2.97,Jordan,77.2,Jordan,13.6
Japan,123M,Japan,1.54,Japan,85.3,Japan,53.6
Kazakhstan,19.6M,Kazakhstan,2.45,Kazakhstan,70.7,Kazakhstan,13.1
Kenya,55.1M,Kenya,3.47,Kenya,66.9,Kenya,3.81
Kyrgyz Republic,6.74M,Kyrgyz Republic,2.73,Kyrgyz Republic,73.3,Kyrgyz Republic,7.19
Cambodia,16.9M,Cambodia,2.37,Cambodia,70.7,Cambodia,6.19
Kiribati,134k,Kiribati,3.38,Kiribati,61.4,Kiribati,6.44
South Korea,51.8M,South Korea,1.41,South Korea,83.4,South Korea,50.1
Kuwait,4.31M,Kuwait,1.91,Kuwait,82.3,Kuwait,48.8
Lao,7.63M,Lao,2.37,Lao,70.1,Lao,7.04
Lebanon,5.35M,Lebanon,1.69,Lebanon,73.6,Lebanon,21.2
Liberia,5.42M,Liberia,4.13,Liberia,67.1,Liberia,3.8
Libya,6.89M,Libya,2.04,Libya,76.8,Libya,21.8
St. Lucia,180k,St. Lucia,1.41,St. Lucia,75.8,St. Lucia,20.9
Sri Lanka,21.9M,Sri Lanka,1.96,Sri Lanka,78.1,Sri Lanka,8.64
Lesotho,2.33M,Lesotho,2.79,Lesotho,52.5,Lesotho,4.16
Lithuania,2.72M,Lithuania,1.71,Lithuania,76.9,Lithuania,46.9
Luxembourg,655k,Luxembourg,1.63,Luxembourg,83.5,Luxembourg,94.4
Latvia,1.83M,Latvia,1.63,Latvia,76.4,Latvia,38.3
Morocco,37.8M,Morocco,2.27,Morocco,74.3,Morocco,11.7
Moldova,3.44M,Moldova,1.25,Moldova,72.8,Moldova,10.6
Madagascar,30.3M,Madagascar,3.82,Madagascar,66,Madagascar,1.62
Maldives,521k,Maldives,1.86,Maldives,80,Maldives,20.3
Mexico,128M,Mexico,1.99,Mexico,76.5,Mexico,15.2
North Macedonia,2.09M,North Macedonia,1.59,North Macedonia,72.4,North Macedonia,15.6
Mali,23.3M,Mali,5.42,Mali,62.2,Mali,4.87
Malta,535k,Malta,1.53,Malta,83.2,Malta,69.1
Myanmar,54.6M,Myanmar,2.07,Myanmar,70.3,Myanmar,6.42
Montenegro,626k,Montenegro,1.63,Montenegro,76.6,Montenegro,18.9
Mongolia,3.45M,Mongolia,2.51,Mongolia,69.1,Mongolia,10.3
Mozambique,33.9M,Mozambique,4.8,Mozambique,59.5,Mozambique,2.12
Mauritania,4.86M,Mauritania,4.27,Mauritania,70.5,Mauritania,6.99
Mauritius,1.3M,Mauritius,1.43,Mauritius,76,Mauritius,17.9
Malawi,20.9M,Malawi,4.12,Malawi,64.3,Malawi,1.98
Malaysia,34.3M,Malaysia,1.92,Malaysia,75.7,Malaysia,35.5
Namibia,2.6M,Namibia,3.05,Namibia,61.6,Namibia,10.3
Niger,27.2M,Niger,6.79,Niger,62.5,Niger,3.06
Nigeria,224M,Nigeria,5.05,Nigeria,65.5,Nigeria,3.58
Nicaragua,7.05M,Nicaragua,2.02,Nicaragua,76.1,Nicaragua,12.9
Netherlands,17.6M,Netherlands,1.77,Netherlands,82.3,Netherlands,69.3
Norway,5.47M,Norway,1.83,Norway,83.5,Norway,78.2
Nepal,30.9M,Nepal,1.92,Nepal,72.3,Nepal,7.7
New Zealand,5.23M,New Zealand,1.92,New Zealand,82.4,New Zealand,45.2
Oman,4.64M,Oman,2.26,Oman,74.9,Oman,34.3
Pakistan,240M,Pakistan,3.07,Pakistan,66.4,Pakistan,5.18
Panama,4.47M,Panama,2.34,Panama,80.8,Panama,35.3
Peru,34.4M,Peru,2.21,Peru,81.1,Peru,12.3
Philippines,117M,Philippines,2.72,Philippines,72.3,Philippines,8.48
Papua New Guinea,10.3M,Papua New Guinea,3.35,Papua New Guinea,65.3,Papua New Guinea,4.28
Poland,41M,Poland,1.3,Poland,78.8,Poland,31.2
North Korea,26.2M,North Korea,1.85,North Korea,73.7,North Korea,3.28
Portugal,10.2M,Portugal,1.25,Portugal,82.4,Portugal,41.7
Paraguay,6.86M,Paraguay,2.31,Paraguay,77.1,Paraguay,19
Palestine,5.37M,Palestine,3.58,Palestine,73.8,Palestine,12.4
Qatar,2.72M,Qatar,1.77,Qatar,77,Qatar,113
Romania,19.9M,Romania,1.59,Romania,74.2,Romania,27.7
Russia,144M,Russia,1.79,Russia,73.6,Russia,22.4
Rwanda,14.1M,Rwanda,3.41,Rwanda,69.6,Rwanda,3.99
Saudi Arabia,36.9M,Saudi Arabia,2.28,Saudi Arabia,75.3,Saudi Arabia,50.4
Sudan,48.1M,Sudan,4.12,Sudan,70.7,Sudan,2.72
Senegal,17.8M,Senegal,4.3,Senegal,69.3,Senegal,6.41
Singapore,6.01M,Singapore,1.29,Singapore,85.4,Singapore,129
Solomon Islands,740k,Solomon Islands,3.49,Solomon Islands,59.6,Solomon Islands,3.58
Sierra Leone,8.79M,Sierra Leone,3.82,Sierra Leone,62.3,Sierra Leone,3.97
El Salvador,6.36M,El Salvador,1.94,El Salvador,76.6,El Salvador,13.3
Somalia,18.1M,Somalia,5.62,Somalia,58.8,Somalia,2.81
Serbia,7.15M,Serbia,1.65,Serbia,74.2,Serbia,22.1
South Sudan,11.1M,South Sudan,4.32,South Sudan,64.4,South Sudan,1.67
Sao Tome and Principe,232k,Sao Tome and Principe,4.05,Sao Tome and Principe,71.3,Sao Tome and Principe,5.48
Suriname,623k,Suriname,2.21,Suriname,73.3,Suriname,15.2
Slovak Republic,5.8M,Slovak Republic,1.53,Slovak Republic,78.2,Slovak Republic,27.3
Slovenia,2.12M,Slovenia,1.69,Slovenia,82.1,Slovenia,52.7
Sweden,10.6M,Sweden,1.91,Sweden,83.4,Sweden,60.7
Eswatini,1.21M,Eswatini,2.76,Eswatini,55.5,Eswatini,6.46
Seychelles,108k,Seychelles,2.14,Seychelles,74.4,Seychelles,24.4
Syria,23.2M,Syria,2.61,Syria,74.5,Syria,2.81
Chad,18.3M,Chad,5.26,Chad,60.9,Chad,3.48
Togo,9.05M,Togo,4.02,Togo,66,Togo,5.11
Thailand,71.8M,Thailand,1.42,Thailand,79.3,Thailand,17.5
Tajikistan,10.1M,Tajikistan,3.07,Tajikistan,70.1,Tajikistan,9.53
Turkmenistan,6.52M,Turkmenistan,2.6,Turkmenistan,71.4,Turkmenistan,12.7
Timor-Leste,1.36M,Timor-Leste,4.76,Timor-Leste,71.7,Timor-Leste,2.24
Tonga,108k,Tonga,3.37,Tonga,73.5,Tonga,9.29
Trinidad and Tobago,1.53M,Trinidad and Tobago,1.69,Trinidad and Tobago,75.5,Trinidad and Tobago,24.7
Tunisia,12.5M,Tunisia,2.05,Tunisia,78.7,Tunisia,13.6
Turkey,85.8M,Turkey,1.94,Turkey,79.3,Turkey,26.7
Taiwan,23.9M,Taiwan,1.3,Taiwan,81.1,Taiwan,57.7
Tanzania,67.4M,Tanzania,4.59,Tanzania,67.8,Tanzania,3.52
Uganda,48.6M,Uganda,4.98,Uganda,67.1,Uganda,3.62
Ukraine,36.7M,Ukraine,1.62,Ukraine,72.3,Ukraine,10.8
Uruguay,3.42M,Uruguay,1.93,Uruguay,78.2,Uruguay,28.6
USA,340M,USA,1.89,USA,79.5,USA,90.5
Uzbekistan,35.2M,Uzbekistan,2.12,Uzbekistan,68.9,Uzbekistan,3.83
St. Vincent and the Grenadines,104k,St. Vincent and the Grenadines,1.8,St. Vincent and the Grenadines,70.4,St. Vincent and the Grenadines,15.7
Venezuela,28.8M,Venezuela,2.16,Venezuela,75.8,Venezuela,4.32
Vietnam,98.9M,Vietnam,1.93,Vietnam,75.1,Vietnam,17
Vanuatu,335k,Vanuatu,3.04,Vanuatu,66.2,Vanuatu,4.84
Samoa,226k,Samoa,3.65,Samoa,71.1,Samoa,9.9
Yemen,34.4M,Yemen,3.37,Yemen,67.2,Yemen,2.16
South Africa,60.4M,South Africa,2.29,South Africa,61.9,South Africa,11.4
Zambia,20.6M,Zambia,4.6,Zambia,63.4,Zambia,2.94
Zimbabwe,16.7M,Zimbabwe,3.29,Zimbabwe,61.7,Zimbabwe,4.46
,,,,,,,
,,,,,,,
,,,,,,,