datetime,temperature
8/1/13 5:00,82.67
8/1/13 6:00,82.256
8/1/13 7:00,85.082
8/1/13 8:00,90.896
8/1/13 9:00,95.756
8/1/13 10:00,99.032
8/1/13 11:00,102.164
8/1/13 12:00,104.396
8/1/13 13:00,105.35
8/1/13 14:00,104.936
8/1/13 15:00,104.936
8/1/13 16:00,106.736
8/1/13 17:00,107.06
8/1/13 18:00,106.16
8/1/13 19:00,102.866
8/1/13 20:00,101.498
8/1/13 21:00,97.052
8/1/13 22:00,95.378
8/1/13 23:00,93.83
8/2/13 0:00,92.066
8/2/13 1:00,90.626
8/2/13 2:00,90.554
8/2/13 3:00,89.816
8/2/13 4:00,89.132
8/2/13 5:00,88.484
8/2/13 6:00,87.278
8/2/13 7:00,88.052
8/2/13 8:00,92.39
8/2/13 9:00,95.522
8/2/13 10:00,97.844
8/2/13 11:00,99.302
8/2/13 12:00,100.544
8/2/13 13:00,102.344
8/2/13 14:00,102.038
8/2/13 15:00,102.362
8/2/13 16:00,102.182
8/2/13 17:00,100.958
8/2/13 18:00,99.356
8/2/13 19:00,96.206
8/2/13 20:00,93.02
8/2/13 21:00,91.778
8/2/13 22:00,90.77
8/2/13 23:00,89.708
8/3/13 0:00,88.52
8/3/13 1:00,87.548
8/3/13 2:00,86.558
8/3/13 3:00,85.406
8/3/13 4:00,84.713
8/3/13 5:00,84.02
8/3/13 6:00,84.56
8/3/13 7:00,87.755
8/3/13 8:00,90.95
8/3/13 9:00,94.982
8/3/13 10:00,97.808
8/3/13 11:00,100.454
8/3/13 12:00,101.336
8/3/13 13:00,102.164
8/3/13 14:00,103.064
8/3/13 15:00,103.712
8/3/13 16:00,101.93
8/3/13 17:00,101.606
8/3/13 18:00,100.22
8/3/13 19:00,98.348
8/3/13 20:00,94.532
8/3/13 21:00,92.768
8/3/13 22:00,91.13
8/3/13 23:00,89.618
8/4/13 0:00,88.718
8/4/13 1:00,87.044
8/4/13 2:00,85.928
8/4/13 3:00,84.632
8/4/13 4:00,83.876
8/4/13 5:00,83.084
8/4/13 6:00,82.562
8/4/13 7:00,84.776
8/4/13 8:00,87.836
8/4/13 9:00,92.066
8/4/13 10:00,96.386
8/4/13 11:00,100.184
8/4/13 12:00,102.326
8/4/13 13:00,103.172
8/4/13 14:00,103.262
8/4/13 15:00,105.296
8/4/13 16:00,104.45
8/4/13 17:00,104.72
8/4/13 18:00,103.244
8/4/13 19:00,101.426
8/4/13 20:00,97.646
8/4/13 21:00,94.028
8/4/13 22:00,92.804
8/4/13 23:00,91.58
8/5/13 0:00,89.654
8/5/13 1:00,90.806
8/5/13 2:00,88.826
8/5/13 3:00,86.432
8/5/13 4:00,84.092
8/5/13 5:00,83.534
8/5/13 6:00,82.022
8/5/13 7:00,84.29
8/5/13 8:00,90.644
8/5/13 9:00,94.64
8/5/13 10:00,97.358
8/5/13 11:00,98.456
8/5/13 12:00,97.934
8/5/13 13:00,98.672
8/5/13 14:00,99.806
8/5/13 15:00,100.688
8/5/13 16:00,103.442
8/5/13 17:00,103.37
8/5/13 18:00,102.956
8/5/13 19:00,100.202
8/5/13 20:00,95
8/5/13 21:00,91.67
8/5/13 22:00,88.826
8/5/13 23:00,86.108
8/6/13 0:00,84.632
8/6/13 1:00,83.048
8/6/13 2:00,82.526
8/6/13 3:00,81.644
8/6/13 4:00,79.916
8/6/13 5:00,79.25
8/6/13 6:00,79.016
8/6/13 7:00,80.906
8/6/13 8:00,84.164
8/6/13 9:00,87.71
8/6/13 10:00,89.366
8/6/13 11:00,89.6
8/6/13 12:00,91.868
8/6/13 13:00,94.82
8/6/13 14:00,97.178
8/6/13 15:00,97.142
8/6/13 16:00,98.816
8/6/13 17:00,99.194
8/6/13 18:00,96.8
8/6/13 19:00,94.442
8/6/13 20:00,91.742
8/6/13 21:00,91.004
8/6/13 22:00,89.636
8/6/13 23:00,88.7
8/7/13 0:00,87.26
8/7/13 1:00,86.252
8/7/13 2:00,84.2
8/7/13 3:00,83.21
8/7/13 4:00,81.329
8/7/13 5:00,79.448
8/7/13 6:00,77.288
8/7/13 7:00,76.82
8/7/13 8:00,75.218
8/7/13 9:00,79.3832
8/7/13 10:00,83.5484
8/7/13 11:00,74.7995
8/7/13 12:00,74.66
8/7/13 13:00,77.468
8/7/13 14:00,79.79
8/7/13 15:00,81.032
8/7/13 16:00,82.274
8/7/13 17:00,83.516
8/7/13 18:00,82.976
8/7/13 19:00,82.238
8/7/13 20:00,81.131
8/7/13 21:00,83.9996
8/7/13 22:00,80.9048
8/7/13 23:00,77.81
8/8/13 0:00,77.558
8/8/13 1:00,77.684
8/8/13 2:00,76.73
8/8/13 3:00,76.298
8/8/13 4:00,75.812
8/8/13 5:00,74.75
8/8/13 6:00,73.58
8/8/13 7:00,76.82
8/8/13 8:00,81.644
8/8/13 9:00,85.91
8/8/13 10:00,89.402
8/8/13 11:00,91.922
8/8/13 12:00,94.118
8/8/13 13:00,95.972
8/8/13 14:00,97.916
8/8/13 15:00,98.924
8/8/13 16:00,99.5
8/8/13 17:00,99.734
8/8/13 18:00,98.618
8/8/13 19:00,95.648
8/8/13 20:00,92.354
8/8/13 21:00,85.3346
8/8/13 22:00,78.3152
8/8/13 23:00,85.442
8/9/13 0:00,81.248
8/9/13 1:00,78.548
8/9/13 2:00,77.522
8/9/13 3:00,77.054
8/9/13 4:00,73.04
8/9/13 5:00,70.88
8/9/13 6:00,69.26
8/9/13 7:00,75.317
8/9/13 8:00,85.1
8/9/13 9:00,89.78
8/9/13 10:00,92.66
8/9/13 11:00,95.9
8/9/13 12:00,98.42
8/9/13 13:00,100.22
8/9/13 14:00,102.38
8/9/13 15:00,103.28
8/9/13 16:00,103.1
8/9/13 17:00,103.82
8/9/13 18:00,102.38
8/9/13 19:00,96.62
8/9/13 20:00,91.04
8/9/13 21:00,86.36
8/9/13 22:00,82.4
8/9/13 23:00,80.24
8/10/13 0:00,78.26
8/10/13 1:00,77.18
8/10/13 2:00,75.29
8/10/13 3:00,74.66
8/10/13 4:00,69.9413
8/10/13 5:00,71.69
8/10/13 6:00,70.52
8/10/13 7:00,77.108
8/10/13 8:00,85.604
8/10/13 9:00,91.958
8/10/13 10:00,95.234
8/10/13 11:00,98.168
8/10/13 12:00,101.246
8/10/13 13:00,102.614
8/10/13 14:00,104.072
8/10/13 15:00,104.612
8/10/13 16:00,104.396
8/10/13 17:00,103.766
8/10/13 18:00,103.172
8/10/13 19:00,100.166
8/10/13 20:00,97.142
8/10/13 21:00,95.09
8/10/13 22:00,91.922
8/10/13 23:00,86.972
8/11/13 0:00,84.992
8/11/13 1:00,84.83
8/11/13 2:00,83.984
8/11/13 3:00,81.734
8/11/13 4:00,78.962
8/11/13 5:00,77.873
8/11/13 6:00,76.784
8/11/13 7:00,79.592
8/11/13 8:00,87.458
8/11/13 9:00,91.292
8/11/13 10:00,94.946
8/11/13 11:00,97.934
8/11/13 12:00,100.418
8/11/13 13:00,101.75
8/11/13 14:00,101.21
8/11/13 15:00,101.156
8/11/13 16:00,101.588
8/11/13 17:00,100.994
8/11/13 18:00,101.336
8/11/13 19:00,97.934
8/11/13 20:00,92.084
8/11/13 21:00,89.366
8/11/13 22:00,86.972
8/11/13 23:00,84.596
8/12/13 0:00,81.734
8/12/13 1:00,79.628
8/12/13 2:00,76.748
8/12/13 3:00,75.128
8/12/13 4:00,73.274
8/12/13 5:00,72.68
8/12/13 6:00,73.13
8/12/13 7:00,76.388
8/12/13 8:00,85.334
8/12/13 9:00,91.67
8/12/13 10:00,95.18
8/12/13 11:00,97.214
8/12/13 12:00,100.346
8/12/13 13:00,101.588
8/12/13 14:00,103.748
8/12/13 15:00,103.946
8/12/13 16:00,103.928
8/12/13 17:00,103.388
8/12/13 18:00,102.74
8/12/13 19:00,98.744
8/12/13 20:00,95.036
8/12/13 21:00,90.626
8/12/13 22:00,89.42
8/12/13 23:00,86.198
8/13/13 0:00,82.562
8/13/13 1:00,83.57
8/13/13 2:00,82.13
8/13/13 3:00,81.536
8/13/13 4:00,79.412
8/13/13 5:00,78.278
8/13/13 6:00,77.792
8/13/13 7:00,81.896
8/13/13 8:00,89.51
8/13/13 9:00,94.892
8/13/13 10:00,96.728
8/13/13 11:00,100.112
8/13/13 12:00,102.164
8/13/13 13:00,104.63
8/13/13 14:00,106.178
8/13/13 15:00,106.934
8/13/13 16:00,106.862
8/13/13 17:00,105.566
8/13/13 18:00,104.594
8/13/13 19:00,100.454
8/13/13 20:00,97.376
8/13/13 21:00,93.578
8/13/13 22:00,90.374
8/13/13 23:00,85.154
8/14/13 0:00,82.328
8/14/13 1:00,78.548
8/14/13 2:00,77.918
8/14/13 3:00,77.288
8/14/13 4:00,75.344
8/14/13 5:00,74.714
8/14/13 6:00,73.292
8/14/13 7:00,77.702
8/14/13 8:00,82.07375
8/14/13 9:00,87.0998
8/14/13 10:00,91.1444
8/14/13 11:00,91.4549
8/14/13 12:00,94.2548
8/14/13 13:00,103.856
8/14/13 14:00,105.62
8/14/13 15:00,105.26
8/14/13 16:00,104.666
8/14/13 17:00,104.126
8/14/13 18:00,103.388
8/14/13 19:00,99.986
8/14/13 20:00,96.44
8/14/13 21:00,91.58
8/14/13 22:00,89.6
8/14/13 23:00,87.386
8/15/13 0:00,83.804
8/15/13 1:00,82.274
8/15/13 2:00,80.564
8/15/13 3:00,78.62
8/15/13 4:00,78.044
8/15/13 5:00,80.672
8/15/13 6:00,80.3984
8/15/13 7:00,85.928
8/15/13 8:00,87.062
8/15/13 9:00,88.196
8/15/13 10:00,95.9
8/15/13 11:00,98.78
8/15/13 12:00,102.02
8/15/13 13:00,102.0137
8/15/13 14:00,105.26
8/15/13 15:00,105.2537
8/15/13 16:00,108.5
8/15/13 17:00,108.5
8/15/13 18:00,104.18
8/15/13 19:00,101.9
8/15/13 20:00,99.62
8/15/13 21:00,97.34
8/15/13 22:00,95.36
8/15/13 23:00,93.38
8/16/13 0:00,91.4
8/16/13 1:00,93.668
8/16/13 2:00,92.12
8/16/13 3:00,89.735
8/16/13 4:00,87.35
8/16/13 5:00,84.965
8/16/13 6:00,82.58
8/16/13 7:00,82.94
8/16/13 8:00,92.66
8/16/13 9:00,97.34
8/16/13 10:00,98.06
8/16/13 11:00,100.94
8/16/13 12:00,102.74
8/16/13 13:00,106.88
8/16/13 14:00,107.42
8/16/13 15:00,108.14
8/16/13 16:00,109.22
8/16/13 17:00,109.04
8/16/13 18:00,106.88
8/16/13 19:00,102.56
8/16/13 20:00,98.24
8/16/13 21:00,96.8
8/16/13 22:00,92.84
8/16/13 23:00,89.78
8/17/13 0:00,88.52
8/17/13 1:00,87.62
8/17/13 2:00,87.26
8/17/13 3:00,85.1
8/17/13 4:00,83.84
8/17/13 5:00,82.58
8/17/13 6:00,84.02
8/17/13 7:00,84.02
8/17/13 8:00,94.28
8/17/13 9:00,100.94
8/17/13 10:00,101.12
8/17/13 11:00,104.36
8/17/13 12:00,106.16
8/17/13 13:00,108.86
8/17/13 14:00,111.02
8/17/13 15:00,111.02
8/17/13 16:00,111.92
8/17/13 17:00,110.84
8/17/13 18:00,108.212
8/17/13 19:00,102.74
8/17/13 20:00,98.24
8/17/13 21:00,97.34
8/17/13 22:00,97.34
8/17/13 23:00,95.54
8/18/13 0:00,96.872
8/18/13 1:00,90.788
8/18/13 2:00,89.132
8/18/13 3:00,88.196
8/18/13 4:00,87.584
8/18/13 5:00,86.882
8/18/13 6:00,85.334
8/18/13 7:00,88.286
8/18/13 8:00,91.886
8/18/13 9:00,97.214
8/18/13 10:00,100.436
8/18/13 11:00,102.668
8/18/13 12:00,105.494
8/18/13 13:00,107.6
8/18/13 14:00,108.932
8/18/13 15:00,109.832
8/18/13 16:00,110.318
8/18/13 17:00,109.922
8/18/13 18:00,108.752
8/18/13 19:00,101.516
8/18/13 20:00,96.314
8/18/13 21:00,94.532
8/18/13 22:00,92.768
8/18/13 23:00,88.88
8/19/13 0:00,86
8/19/13 1:00,85.046
8/19/13 2:00,86.45
8/19/13 3:00,86.414
8/19/13 4:00,84.344
8/19/13 5:00,83.75
8/19/13 6:00,82.49
8/19/13 7:00,84.758
8/19/13 8:00,90.248
8/19/13 9:00,94.532
8/19/13 10:00,98.258
8/19/13 11:00,102.11
8/19/13 12:00,104.198
8/19/13 13:00,106.07
8/19/13 14:00,108.158
8/19/13 15:00,108.806
8/19/13 16:00,107.942
8/19/13 17:00,105.692
8/19/13 18:00,103.838
8/19/13 19:00,100.364
8/19/13 20:00,96.584
8/19/13 21:00,95.306
8/19/13 22:00,93.092
8/19/13 23:00,92.642
8/20/13 0:00,92.138
8/20/13 1:00,90.23
8/20/13 2:00,89.042
8/20/13 3:00,87.44
8/20/13 4:00,86.108
8/20/13 5:00,85.028
8/20/13 6:00,84.776
8/20/13 7:00,86.648
8/20/13 8:00,89.888
8/20/13 9:00,94.352
8/20/13 10:00,96.386
8/20/13 11:00,99.554
8/20/13 12:00,101.012
8/20/13 13:00,106.124
8/20/13 14:00,107.492
8/20/13 15:00,108.23
8/20/13 16:00,108.356
8/20/13 17:00,107.276
8/20/13 18:00,105.224
8/20/13 19:00,101.984
8/20/13 20:00,99.644
8/20/13 21:00,95.558
8/20/13 22:00,93.83
8/20/13 23:00,92.354
8/21/13 0:00,89.06
8/21/13 1:00,87.134
8/21/13 2:00,84.974
8/21/13 3:00,85.964
8/21/13 4:00,84.668
8/21/13 5:00,81.644
8/21/13 6:00,83.75
8/21/13 7:00,86.09
8/21/13 8:00,91.85
8/21/13 9:00,95.252
8/21/13 10:00,98.051
8/21/13 11:00,100.85
8/21/13 12:00,103.55
8/21/13 13:00,104.324
8/21/13 14:00,105.872
8/21/13 15:00,107.402
8/21/13 16:00,107.96
8/21/13 17:00,106.898
8/21/13 18:00,105.404
8/21/13 19:00,102.254
8/21/13 20:00,97.268
8/21/13 21:00,92.732
8/21/13 22:00,92.156
8/21/13 23:00,90.896
8/22/13 0:00,91.094
8/22/13 1:00,90.194
8/22/13 2:00,87.89
8/22/13 3:00,86.702
8/22/13 4:00,86.324
8/22/13 5:00,85.136
8/22/13 6:00,84.776
8/22/13 7:00,86.414
8/22/13 8:00,87.764
8/22/13 9:00,90.77
8/22/13 10:00,92.444
8/22/13 11:00,93.452
8/22/13 12:00,93.488
8/22/13 13:00,92.696
8/22/13 14:00,92.174
8/22/13 15:00,93.2
8/22/13 16:00,93.308
8/22/13 17:00,95.324
8/22/13 18:00,94.352
8/22/13 19:00,92.048
8/22/13 20:00,89.204
8/22/13 21:00,87.584
8/22/13 22:00,86.648
8/22/13 23:00,85.604
8/23/13 0:00,85.064
8/23/13 1:00,85.208
8/23/13 2:00,83.768
8/23/13 3:00,78.1781
8/23/13 4:00,83.678
8/23/13 5:00,83.462
8/23/13 6:00,82.994
8/23/13 7:00,85.352
8/23/13 8:00,90.266
8/23/13 9:00,92.84
8/23/13 10:00,95.45
8/23/13 11:00,98.672
8/23/13 12:00,100.778
8/23/13 13:00,102.524
8/23/13 14:00,102.74
8/23/13 15:00,103.874
8/23/13 16:00,102.65
8/23/13 17:00,100.49
8/23/13 18:00,98.492
8/23/13 19:00,96.53
8/23/13 20:00,92.732
8/23/13 21:00,90.77
8/23/13 22:00,89.276
8/23/13 23:00,87.782
8/24/13 0:00,86.108
8/24/13 1:00,82.22
8/24/13 2:00,81.968
8/24/13 3:00,81.716
8/24/13 4:00,77.7569
8/24/13 5:00,82.895
8/24/13 6:00,78.9359
8/24/13 7:00,84.074
8/24/13 8:00,85.568
8/24/13 9:00,89.708
8/24/13 10:00,93.11
8/24/13 11:00,93.92
8/24/13 12:00,89.0144
8/24/13 13:00,91.838
8/24/13 14:00,96.1592
8/24/13 15:00,99.482
8/24/13 16:00,98.1338
8/24/13 17:00,100.334
8/24/13 18:00,100.76
8/24/13 19:00,96.818
8/24/13 20:00,93.578
8/24/13 21:00,88.4786
8/24/13 22:00,91.13
8/24/13 23:00,89.894
8/25/13 0:00,81.5882
8/25/13 1:00,87.422
8/25/13 2:00,86.648
8/25/13 3:00,83.462
8/25/13 4:00,81.32
8/25/13 5:00,80.222
8/25/13 6:00,76.676
8/25/13 7:00,78.818
8/25/13 8:00,79.394
8/25/13 9:00,81.968
8/25/13 10:00,86.018
8/25/13 11:00,91.4
8/25/13 12:00,93.272
8/25/13 13:00,95.936
8/25/13 14:00,96.692
8/25/13 15:00,96.152
8/25/13 16:00,96.98
8/25/13 17:00,94.694
8/25/13 18:00,92.498
8/25/13 19:00,90.608
8/25/13 20:00,90.104
8/25/13 21:00,86.216
8/25/13 22:00,83.516
8/25/13 23:00,82.922
8/26/13 0:00,82.526
8/26/13 1:00,82.148
8/26/13 2:00,81.932
8/26/13 3:00,81.842
8/26/13 4:00,80.15
8/26/13 5:00,79.556
8/26/13 6:00,78.908
8/26/13 7:00,78.476
8/26/13 8:00,80.384
8/26/13 9:00,82.67
8/26/13 10:00,83.6069
8/26/13 11:00,85.676
8/26/13 12:00,85.262
8/26/13 13:00,85.406
8/26/13 14:00,84.29
8/26/13 15:00,86.072
8/26/13 16:00,87.044
8/26/13 17:00,87.17
8/26/13 18:00,86.324
8/26/13 19:00,85.226
8/26/13 20:00,84.272
8/26/13 21:00,83.318
8/26/13 22:00,80.33
8/26/13 23:00,79.0898
8/27/13 0:00,78.0368
8/27/13 1:00,76.703
8/27/13 2:00,75.3917
8/27/13 3:00,74.0504
8/27/13 4:00,72.7316
8/27/13 5:00,74.1614
8/27/13 6:00,71.9264
8/27/13 7:00,72.44
8/27/13 8:00,79.5893
8/27/13 9:00,77.891
8/27/13 10:00,82.8284
8/27/13 11:00,87.4364
8/27/13 12:00,92.264
8/27/13 13:00,95.144
8/27/13 14:00,95.486
8/27/13 15:00,98.2916
8/27/13 16:00,98.5592
8/27/13 17:00,91.5872
8/27/13 18:00,93.0614
8/27/13 19:00,87.296
8/27/13 20:00,81.95
8/27/13 21:00,81.716
8/27/13 22:00,81.14
8/27/13 23:00,79.358
8/28/13 0:00,79.538
8/28/13 1:00,80.276
8/28/13 2:00,77.6885
8/28/13 3:00,72.8972
8/28/13 4:00,71.4116
8/28/13 5:00,81.3794
8/28/13 6:00,76.076
8/28/13 7:00,82.226
8/28/13 8:00,88.376
8/28/13 9:00,87.8846
8/28/13 10:00,87.3932
8/28/13 11:00,87.3932
8/28/13 12:00,87.3932
8/28/13 13:00,100.6124
8/28/13 14:00,103.064
8/28/13 15:00,101.5634
8/28/13 16:00,100.0628
8/28/13 17:00,94.6301
8/28/13 18:00,94.4402
8/28/13 19:00,90.3182
8/28/13 20:00,94.82
8/28/13 21:00,92.372
8/28/13 22:00,90.32
8/28/13 23:00,86.43425
8/29/13 0:00,75.7538
8/29/13 1:00,75.2654
8/29/13 2:00,74.5862
8/29/13 3:00,74.1614
8/29/13 4:00,73.5458
8/29/13 5:00,82.3208
8/29/13 6:00,80.1401
8/29/13 7:00,87.35
8/29/13 8:00,91.454
8/29/13 9:00,96.818
8/29/13 10:00,98.708
8/29/13 11:00,100.67
8/29/13 12:00,102.632
8/29/13 13:00,103.424
8/29/13 14:00,104.882
8/29/13 15:00,103.604
8/29/13 16:00,99.122
8/29/13 17:00,102.362
8/29/13 18:00,93.686
8/29/13 19:00,88.934
8/29/13 20:00,87.638
8/29/13 21:00,85.838
8/29/13 22:00,80.564
8/29/13 23:00,77.882
8/30/13 0:00,78.818
8/30/13 1:00,78.872
8/30/13 2:00,78.44
8/30/13 3:00,78.026
8/30/13 4:00,77.576
8/30/13 5:00,77.09
8/30/13 6:00,77.144
8/30/13 7:00,77.828
8/30/13 8:00,81.482
8/30/13 9:00,85.964
8/30/13 10:00,89.69
8/30/13 11:00,90.518
8/30/13 12:00,91.697
8/30/13 13:00,92.876
8/30/13 14:00,94.532
8/30/13 15:00,94.568
8/30/13 16:00,95.162
8/30/13 17:00,93.254
8/30/13 18:00,90.896
8/30/13 19:00,85.136
8/30/13 20:00,83.21
8/30/13 21:00,82.67
8/30/13 22:00,82.22
8/30/13 23:00,81.22775
8/31/13 0:00,80.7194
8/31/13 1:00,79.4852
8/31/13 2:00,78.6641
8/31/13 3:00,77.2922
8/31/13 4:00,76.3334
8/31/13 5:00,79.6775
8/31/13 6:00,77.2844
8/31/13 7:00,79.1942
8/31/13 8:00,82.8419
8/31/13 9:00,84.1724
8/31/13 10:00,87.2408
8/31/13 11:00,87.215
8/31/13 12:00,91.3148
8/31/13 13:00,92.3204
8/31/13 14:00,92.3756
8/31/13 15:00,93.698
8/31/13 16:00,94.07
8/31/13 17:00,91.2947
8/31/13 18:00,92.7158
8/31/13 19:00,90.9896
8/31/13 20:00,88.2743
8/31/13 21:00,86.8778
8/31/13 22:00,84.4922
8/31/13 23:00,83.4467