country,co2,income,population,continent
Afghanistan,0.254,2030.0,37200000.0,Asia
Angola,1.12,6930.0,30800000.0,Africa
Albania,1.59,13300.0,2880000.0,Europe
Andorra,6.12,58300.0,77000.0,Europe
United Arab Emirates,21.4,67000.0,9630000.0,Asia
Argentina,4.41,22700.0,44400000.0,Americas
Armenia,1.89,12700.0,2950000.0,Asia
Antigua and Barbuda,5.88,21000.0,96300.0,Americas
Australia,16.9,49000.0,24900000.0,Asia
Austria,7.75,55300.0,8890000.0,Europe
Azerbaijan,3.7,14200.0,9950000.0,Asia
Burundi,0.0467,762.0,11200000.0,Africa
Belgium,8.69,51100.0,11500000.0,Europe
Benin,0.623,3160.0,11500000.0,Africa
Burkina Faso,0.198,2120.0,19800000.0,Africa
Bangladesh,0.531,4440.0,161000000.0,Asia
Bulgaria,6.32,22200.0,7050000.0,Europe
Bahrain,19.8,46400.0,1570000.0,Asia
Bahamas,4.7,36500.0,386000.0,Americas
Bosnia and Herzegovina,6.53,14400.0,3320000.0,Europe
Belarus,6.93,19000.0,9450000.0,Europe
Belize,1.5,7260.0,383000.0,Americas
Bolivia,1.96,8660.0,11400000.0,Americas
Brazil,2.18,14700.0,209000000.0,Americas
Barbados,4.48,15700.0,287000.0,Americas
Brunei,18.5,60400.0,429000.0,Asia
Bhutan,1.61,11300.0,754000.0,Asia
Botswana,2.96,16200.0,2250000.0,Africa
Central African Republic,0.0651,933.0,4670000.0,Africa
Canada,15.3,49000.0,37100000.0,Americas
Switzerland,4.33,70600.0,8530000.0,Europe
Chile,4.59,25000.0,18700000.0,Americas
China,7.06,15100.0,1430000000.0,Asia
Cote d'Ivoire,0.335,4850.0,25100000.0,Africa
Cameroon,0.323,3710.0,25200000.0,Africa
"Congo, Dem. Rep.",0.0243,1090.0,84100000.0,Africa
"Congo, Rep.",0.617,3930.0,5240000.0,Africa
Colombia,1.96,14300.0,49700000.0,Americas
Comoros,0.263,3070.0,832000.0,Africa
Cape Verde,1.16,6860.0,544000.0,Africa
Costa Rica,1.61,20700.0,5000000.0,Americas
Cuba,2.53,9680.0,11300000.0,Americas
Cyprus,6.3,40000.0,1190000.0,Asia
Czech Republic,9.94,39900.0,10700000.0,Europe
Germany,9.14,53500.0,83100000.0,Europe
Djibouti,0.672,5210.0,959000.0,Africa
Dominica,2.55,11500.0,71600.0,Americas
Denmark,6.06,56200.0,5750000.0,Europe
Dominican Republic,2.34,17700.0,10600000.0,Americas
Algeria,3.69,11600.0,42200000.0,Africa
Ecuador,2.46,11600.0,17100000.0,Americas
Egypt,2.43,11400.0,98400000.0,Africa
Eritrea,0.215,1560.0,3450000.0,Africa
Spain,5.75,40300.0,46700000.0,Europe
Estonia,14.8,35100.0,1320000.0,Europe
Ethiopia,0.137,2100.0,109000000.0,Africa
Finland,8.52,48000.0,5520000.0,Europe
Fiji,2.41,13800.0,883000.0,Asia
France,5.2,45300.0,65000000.0,Europe
"Micronesia, Fed. Sts.",1.34,3460.0,113000.0,Asia
Gabon,2.53,14700.0,2120000.0,Africa
United Kingdom,5.65,46900.0,67099999.99999999,Europe
Georgia,2.64,14300.0,4000000.0,Asia
Ghana,0.615,5320.0,29800000.0,Africa
Guinea,0.256,2500.0,12400000.0,Africa
Gambia,0.268,2160.0,2280000.0,Africa
Guinea-Bissau,0.181,1900.0,1870000.0,Africa
Equatorial Guinea,4.35,20400.0,1310000.0,Africa
Greece,7.03,29100.0,10500000.0,Europe
Grenada,2.43,16800.0,111000.0,Americas
Guatemala,1.07,8460.0,17200000.0,Americas
Guyana,3.12,12500.0,779000.0,Americas
"Hong Kong, China",5.86,61100.0,7370000.0,Asia
Honduras,1.04,5680.0,9590000.0,Americas
Croatia,4.48,28200.0,4160000.0,Europe
Haiti,0.27,3170.0,11100000.0,Americas
Hungary,5.14,31100.0,9710000.0,Europe
Indonesia,2.3,11400.0,268000000.0,Asia
India,1.96,6520.0,1350000000.0,Asia
Ireland,8.09,83700.0,4820000.0,Europe
Iran,8.81,13500.0,81800000.0,Asia
Iraq,5.32,10600.0,38400000.0,Asia
Iceland,10.8,56800.0,337000.0,Europe
Israel,7.67,39900.0,8380000.000000001,Asia
Italy,5.58,42000.0,60600000.0,Europe
Jamaica,2.79,9740.0,2930000.0,Americas
Jordan,2.42,10000.0,9970000.0,Asia
Japan,9.14,41800.0,127000000.0,Asia
Kazakhstan,17.6,25500.0,18300000.0,Asia
Kenya,0.36,4340.0,51400000.0,Africa
Kyrgyz Republic,1.6,5130.0,6300000.0,Asia
Cambodia,0.64,4160.0,16200000.0,Asia
Kiribati,0.601,2290.0,116000.0,Asia
St. Kitts and Nevis,4.62,27500.0,52400.0,Americas
South Korea,12.9,42000.0,51200000.0,Asia
Kuwait,23.7,50500.0,4139999.999999999,Asia
Lao,2.74,7590.0,7060000.0,Asia
Lebanon,3.53,15700.0,6860000.0,Asia
Liberia,0.324,1540.0,4820000.0,Africa
Libya,8.09,15000.0,6680000.0,Africa
St. Lucia,2.31,15300.0,182000.0,Americas
Sri Lanka,1.1,12900.0,21200000.0,Asia
Lesotho,1.26,2620.0,2110000.0,Africa
Lithuania,4.84,35400.0,2800000.0,Europe
Luxembourg,15.9,115000.0,604000.0,Europe
Latvia,3.73,30100.0,1930000.0,Europe
Morocco,1.84,7450.0,36000000.0,Africa
Moldova,1.27,12400.0,4050000.0,Europe
Madagascar,0.163,1590.0,26300000.0,Africa
Maldives,2.96,18800.0,516000.0,Asia
Mexico,3.79,19900.0,126000000.0,Americas
Marshall Islands,2.58,3820.0,58400.0,Asia
North Macedonia,3.49,16100.000000000002,2080000.0,Europe
Mali,0.187,2280.0,19100000.0,Africa
Malta,3.61,43300.0,439000.0,Europe
Myanmar,0.491,4470.0,53700000.0,Asia
Montenegro,3.2,20700.0,628000.0,Europe
Mongolia,8.88,12000.0,3170000.0,Asia
Mozambique,0.281,1290.0,29500000.0,Africa
Mauritania,0.605,5190.0,4400000.0,Africa
Mauritius,3.83,22200.0,1270000.0,Africa
Malawi,0.0762,1500.0,18100000.0,Africa
Malaysia,8.08,27600.0,31500000.0,Asia
Namibia,1.75,10100.0,2450000.0,Africa
Niger,0.103,1200.0,22400000.0,Africa
Nigeria,0.65,5160.0,196000000.0,Africa
Nicaragua,0.862,5730.0,6470000.0,Americas
Netherlands,9.48,56100.0,17100000.0,Europe
Norway,8.31,64300.0,5340000.0,Europe
Nepal,0.337,3770.0,28100000.0,Asia
Nauru,4.71,13600.0,10700.0,Asia
New Zealand,7.34,42900.0,4740000.0,Asia
Oman,13.9,32600.0,4830000.0,Asia
Pakistan,1.05,4740.0,212000000.0,Asia
Panama,2.62,31000.0,4179999.999999999,Americas
Peru,1.74,12800.0,32000000.0,Americas
Philippines,1.27,8520.0,107000000.0,Asia
Palau,13.2,17600.0,17900.0,Asia
Papua New Guinea,0.911,4190.0,8610000.0,Asia
Poland,9.07,31700.0,37900000.0,Europe
North Korea,1.18,1860.0,25500000.0,Asia
Portugal,4.97,34000.0,10300000.0,Europe
Paraguay,1.07,12800.0,6960000.0,Americas
Palestine,0.661,6320.0,4860000.0,Asia
Qatar,38.0,91000.0,2780000.0,Asia
Romania,3.8,28500.0,19500000.0,Europe
Russia,11.7,26700.0,146000000.0,Europe
Rwanda,0.0913,2090.0,12300000.0,Africa
Saudi Arabia,18.4,47600.0,33700000.0,Asia
Sudan,0.504,4370.0,41800000.0,Africa
Senegal,0.739,3310.0,15900000.0,Africa
Singapore,7.1,98200.0,5760000.0,Asia
Solomon Islands,0.273,2700.0,653000.0,Asia
Sierra Leone,0.141,1660.0,7650000.0,Africa
El Salvador,1.11,8620.0,6420000.0,Americas
Somalia,0.0466,1130.0,15000000.0,Africa
Serbia,5.17,17500.0,8800000.0,Europe
South Sudan,0.171,2010.0,11000000.0,Africa
Sao Tome and Principe,0.587,3990.0,211000.0,Africa
Suriname,3.1,19000.0,576000.0,Americas
Slovak Republic,6.61,31200.0,5450000.0,Europe
Slovenia,6.95,38000.0,2080000.0,Europe
Sweden,4.12,52300.0,9970000.0,Europe
Eswatini,1.06,8520.0,1140000.0,Africa
Seychelles,6.75,27500.0,97100.0,Africa
Syria,1.67,3890.0,16900000.0,Asia
Chad,0.0656,1580.0,15500000.0,Africa
Togo,0.434,2060.0,7890000.0,Africa
Thailand,4.15,18100.0,69400000.0,Asia
Tajikistan,0.603,3420.0,9100000.0,Asia
Turkmenistan,13.7,14800.0,5850000.0,Asia
Timor-Leste,0.412,3090.0,1270000.0,Asia
Tonga,1.31,6410.0,103000.0,Asia
Trinidad and Tobago,31.3,26300.0,1390000.0,Americas
Tunisia,2.73,11400.0,11600000.0,Africa
Turkey,5.2,28300.0,82300000.0,Asia
Tuvalu,1.01,3950.0,11500.0,Asia
Taiwan,11.6,51900.0,23700000.0,Asia
Tanzania,0.222,2590.0,56300000.0,Africa
Uganda,0.135,2130.0,42700000.0,Africa
Ukraine,5.09,12300.0,44200000.0,Europe
Uruguay,2.01,23000.0,3450000.0,Americas
United States,16.6,61600.0,327000000.0,Americas
Uzbekistan,2.81,7080.0,32500000.0,Asia
St. Vincent and the Grenadines,2.03,12500.0,110000.0,Americas
Venezuela,4.81,12400.0,28900000.0,Americas
Vietnam,2.16,7590.0,95500000.0,Asia
Vanuatu,0.529,3090.0,293000.0,Asia
Samoa,1.32,6390.0,196000.0,Asia
Yemen,0.356,2660.0,28500000.0,Asia
South Africa,8.1,13900.0,57800000.0,Africa
Zambia,0.302,3520.0,17400000.0,Africa
Zimbabwe,0.85,3920.0,14400000.0,Africa
